3.035894,2.918219,12.065288,52.408737,36.787502,50.671642,0.092785
3.087075,3.054146,11.630582,42.343395,55.394089,54.862881,0.005851
3.149392,2.970476,11.847909,29.304737,27.492462,29.910389,0.078016
3.082390,2.936688,11.962919,39.881859,42.377243,36.889076,0.062520
3.189541,3.158873,11.943721,44.714199,42.634003,61.314251,0.066171
2.992612,3.024288,10.867299,36.664173,55.752522,74.548431,0.044369
3.110894,3.135016,11.883219,55.530792,61.369598,72.467438,0.039447
3.196754,3.017267,11.875107,23.532379,22.733505,31.213602,0.049700
2.907191,2.773062,11.399056,59.094547,29.407125,48.051888,0.171086
2.967927,2.923254,11.585288,58.511814,41.578159,80.372787,0.091440
2.965697,2.845221,11.927210,51.647854,50.383347,44.908718,0.071962
3.119993,3.081432,11.814524,50.089535,41.734402,69.056564,0.084887
3.055382,2.980020,12.186877,61.164276,44.057625,64.685318,0.095729
3.150801,3.141079,12.067175,56.803730,50.940041,72.742470,0.073199
3.072052,2.929891,11.992095,44.472248,32.024971,42.495987,0.091725
3.080895,2.800889,11.284405,21.148022,19.870813,15.389196,0.052200
3.147643,3.172203,11.782281,54.613861,59.397125,79.295586,0.051342
2.954890,3.006247,11.882830,78.549583,84.183609,91.064484,0.013066
3.046838,3.062649,11.365006,58.580761,70.447594,100.155510,0.053675
2.990027,2.835261,11.909853,42.234219,40.443546,33.296570,0.080984
2.936015,2.937073,11.805474,74.635460,64.065880,77.755074,0.043452
3.070393,2.868949,11.513057,27.160799,20.468510,36.607769,0.056759
2.991112,2.707916,10.965551,23.780033,17.277792,15.130491,0.073353
3.141596,2.930399,11.608829,22.201202,34.429016,24.608820,0.009147
3.136503,3.189601,12.405828,84.729179,80.509262,109.738266,0.056454
2.942864,2.839794,11.766768,57.578098,39.093136,51.260891,0.079114
3.096850,2.865511,11.481000,26.528278,18.520004,27.052933,0.071080
3.098662,3.167151,12.180932,84.689156,95.796989,120.020996,0.051263
3.097492,2.979355,12.097280,47.748478,36.842373,49.833542,0.087686
3.100760,3.082119,11.231778,28.320374,41.685444,53.406960,0.033481
2.855699,2.645455,10.691092,17.658068,17.223112,34.365063,0.010432
2.961951,2.811168,11.889598,45.439945,43.899105,36.010826,0.079178
3.123921,3.094696,12.252549,62.696209,47.258945,74.644905,0.102700
2.912262,2.785274,11.351443,55.389278,25.118708,44.416576,0.172670
3.141408,3.019686,12.157454,48.372677,35.105434,54.024673,0.106359
3.118508,3.138783,11.639248,54.223389,56.634525,82.814880,0.049462
3.216981,3.067654,11.953850,27.852207,30.099380,34.187260,0.046648
3.176259,3.116838,12.002895,46.945961,39.241516,61.009094,0.083207
3.196517,3.187838,11.941890,43.409916,46.864044,61.276043,0.046326
3.140844,2.931318,11.782428,32.509838,24.179218,31.886414,0.104269
3.153843,3.145385,11.773538,45.869106,46.013477,69.193314,0.057087
2.866857,2.729784,11.274371,42.667965,23.587130,53.001171,0.076374
3.084865,2.806949,11.930198,33.056644,34.399830,24.044012,0.050342
3.151145,3.176807,11.915019,59.069584,60.413921,82.251678,0.053025
2.910931,2.646768,11.319273,49.905121,35.800995,31.490244,0.127942
2.695920,2.655805,10.768935,51.854599,39.056126,84.917839,0.062469
2.995274,2.940934,10.796914,24.695034,42.905762,40.847530,0.001089
2.995921,3.024489,11.209027,66.046776,59.694035,108.211754,0.044185
3.018374,2.932668,12.042141,52.030632,48.766182,51.795498,0.048525
2.892930,2.938211,10.398887,30.316511,55.351524,59.566021,0.031137
2.948684,2.848241,11.778968,57.682884,38.567162,51.702480,0.079746
3.038331,2.754821,11.250799,25.439215,21.966290,17.076803,0.066752
3.109678,2.927928,11.694768,32.349899,22.107500,38.073303,0.077829
3.043195,3.091659,12.128683,76.131004,80.542427,92.365524,0.033169
3.046465,3.063252,11.262121,51.979107,52.465389,90.781799,0.045577
3.058258,3.092698,11.859168,59.123615,67.514946,75.417107,0.025599
2.443383,2.055243,10.067224,14.342236,5.352683,28.753065,-0.075240
2.560217,2.389010,10.296912,24.474785,10.488916,33.956699,0.008001
3.102550,3.057627,11.750865,47.787777,40.016838,67.919327,0.079054
3.093298,3.045502,11.949304,48.501125,47.965313,55.957050,0.036489
3.066594,2.902707,12.308272,54.238602,65.740433,48.527351,0.024699
2.864327,2.587988,10.675511,31.086117,12.533977,26.652588,0.046496
3.098661,3.124381,11.730577,65.986900,63.154449,95.588989,0.052867
2.997941,3.009226,11.926641,61.475555,71.009392,65.581612,0.012843
2.891567,2.834966,10.625996,21.251469,30.752413,49.263226,0.002773
2.995633,2.865676,11.957421,50.052525,52.947247,43.277504,0.063919
3.199121,3.168732,11.942409,41.367912,43.519382,57.218407,0.051932
2.942165,2.896133,11.379786,50.280426,38.946678,75.159355,0.065496
3.130985,2.974452,11.898358,38.900021,26.946613,44.114235,0.096043
3.166967,2.987875,11.661937,19.818232,29.272537,22.417219,0.008952
2.814834,2.822830,10.225263,16.036171,31.170738,37.587677,-0.015666
3.074776,3.127031,12.245086,84.210785,81.541908,103.081459,0.042756
3.001794,3.007668,10.861922,27.593761,42.038559,59.794151,0.031439
3.115857,3.116940,12.045762,57.954502,54.057243,71.945427,0.053578
2.983200,2.791649,10.959173,14.067398,26.881262,18.733234,0.069925
2.975926,2.698656,10.806796,18.611580,12.147877,16.109356,0.070619
2.967552,2.992467,11.935469,73.703743,71.581657,80.947784,0.024973
3.211137,3.096522,12.012403,36.915028,33.576385,46.743092,0.071486
2.986931,3.040639,11.413383,75.286766,96.110390,122.105545,0.037513
3.114461,3.075307,11.771693,41.601559,50.090488,52.524876,0.016826
3.041041,2.975424,11.714141,52.002300,37.905148,70.039429,0.084013
3.035707,2.936363,12.073839,57.711742,38.410831,57.664597,0.099538
3.102375,2.882904,11.633597,28.147488,25.708040,24.007782,0.074754
3.169456,3.071335,11.540842,23.025740,34.171951,36.396576,0.007657
3.140165,3.020231,11.825830,30.802055,39.783901,35.265194,-0.007477
2.782179,2.546317,10.523107,24.628519,10.538156,26.969498,0.005686
3.167493,2.988778,11.756607,22.309727,30.061768,24.779821,0.018161
3.123247,3.130999,11.769423,56.970856,54.483192,81.201614,0.058937
3.003605,2.790150,11.638382,44.558338,26.878891,35.105957,0.155504
3.181916,3.121375,11.759809,31.717663,34.035809,52.011162,0.043036
3.055080,2.984148,11.608377,42.012451,34.463379,61.876381,0.053174
3.188794,3.135288,11.569914,26.399628,37.493324,45.977928,0.043966
2.539058,2.556910,9.729877,12.485833,22.663902,41.221207,-0.025370
2.914954,2.909564,11.690293,84.874214,50.719822,85.039200,0.095858
2.986253,2.777123,11.554123,45.523941,25.626129,35.806915,0.162262
3.155409,3.143183,11.679583,38.852291,50.889004,59.505821,0.035522
3.130736,3.145507,11.815507,48.683182,59.212048,69.225250,0.033919
2.837545,2.696672,11.482012,55.534042,42.899906,40.659462,0.117695
2.935850,2.717437,11.124831,29.455139,16.872675,36.145836,0.071189
2.988843,2.888922,10.753712,14.950998,26.611397,32.098198,-0.017461
3.000745,2.972724,10.926860,21.615686,33.612888,46.837219,0.013075
3.099873,3.039926,12.077381,52.977497,45.593723,60.042698,0.063027
3.087552,3.001834,11.669066,38.080711,31.908554,55.727470,0.050489
2.552006,1.989934,9.247334,4.228891,4.691931,3.035457,-0.126164
2.940095,2.805348,11.499892,43.384243,23.306551,50.019455,0.092740
2.961101,2.957774,11.896236,71.492317,60.636703,75.602745,0.049078
3.172307,3.123083,11.933469,43.448143,42.894241,56.070290,0.052454
3.136401,3.126884,12.139995,61.178139,52.336781,76.386742,0.080637
3.213992,3.176029,11.802888,33.783405,41.782459,53.526260,0.051969
2.907645,2.783508,11.250083,35.849293,26.799595,53.830044,0.027437
3.176631,3.120296,12.063127,48.482864,40.508556,61.239513,0.082029
2.906103,2.736876,11.222839,36.659317,21.817408,47.377808,0.064699
3.100883,3.134552,11.785830,69.240044,67.237427,99.861275,0.050167
3.037777,3.051768,11.305954,56.984684,70.424561,98.200668,0.051409
2.881641,2.444909,10.367930,25.649473,11.679469,15.380543,0.008485
3.096526,3.001921,11.575842,31.690365,44.140568,39.932819,-0.007293
3.045239,3.161347,12.593075,114.237320,125.259850,163.718094,0.054781
2.777918,2.686607,11.384055,68.118584,47.563351,52.850670,0.111052
3.111379,3.088563,12.145265,66.637886,51.621643,82.550735,0.095819
3.040658,3.035028,11.692039,51.661152,66.465858,61.096016,0.006830
2.828148,2.695313,10.363752,13.887929,20.335657,33.816402,-0.022303
3.098536,3.078821,12.093617,71.217598,55.348969,89.917824,0.090258
3.123866,3.093566,11.315858,32.494179,43.093979,62.778069,0.060463
3.057406,2.819871,11.611780,37.690258,22.979961,30.993237,0.131784
3.088672,2.941573,11.918653,39.483658,33.729939,38.159431,0.079038
3.163174,3.010464,11.436122,15.115849,23.980370,24.787033,-0.012609
3.140699,3.121265,11.873134,46.670460,49.395023,59.828373,0.035111
2.922894,2.917729,11.842525,68.385521,69.472534,68.903023,0.037535
3.155607,3.015953,12.057278,42.952099,31.523546,49.300289,0.104051
2.627821,2.394647,10.066180,13.278096,7.817321,22.949419,-0.000035
3.162947,2.976103,11.524049,16.846626,26.237309,20.871305,0.017183
2.955746,2.916858,11.903257,70.158905,52.496254,71.178772,0.083079
3.169726,3.160287,11.872716,47.312611,47.223690,67.490044,0.058593
2.999045,3.065642,11.963494,102.855095,83.873878,117.525887,0.045242
2.939696,2.730655,11.172917,26.115118,19.757372,39.638870,0.035386
3.153380,3.165661,11.801900,50.314430,53.083267,73.883286,0.050993
3.073700,2.778531,11.361662,16.149832,28.968941,17.487804,0.058861
3.048139,2.974916,11.566501,40.626980,34.051662,61.037720,0.046958
3.155356,3.145550,11.781882,45.627342,45.610214,68.576759,0.057949
3.074689,3.081729,11.268514,45.445473,49.825207,80.300331,0.051984
3.101429,3.015447,11.821894,39.024502,47.191154,41.891617,0.011852
2.966808,2.769118,11.274869,33.657726,18.335712,38.498882,0.084407
3.062264,3.067873,11.811634,75.220451,62.592415,103.327774,0.068280
3.061025,2.975518,12.070110,51.727619,45.070362,54.196259,0.056969
3.072646,2.939740,12.070391,51.622578,32.114761,53.672989,0.110062
3.196403,3.144369,11.663962,29.912977,40.462601,49.951897,0.050062
3.270209,2.910469,12.192861,13.991283,21.589748,7.979746,0.030294
3.123557,3.121665,11.530456,42.083576,45.636154,71.153168,0.050710
2.861224,2.689161,10.709982,20.977938,21.167183,41.012543,0.001673
3.131469,2.951933,11.472281,20.862040,22.955378,35.103268,0.032864
2.833535,2.864479,10.206926,15.728974,33.219040,31.821398,0.070493
3.047427,3.054639,11.145596,42.787678,60.894238,77.041176,0.046147
2.942197,2.706642,11.102327,24.506720,16.424128,33.669296,0.042603
3.026804,3.022530,11.958936,59.044838,63.518406,65.699280,0.021691
2.954893,2.557702,10.730647,26.058031,14.765811,14.724555,0.031019
2.867694,2.735881,11.590350,54.162544,43.775349,43.155170,0.083276
3.048992,3.054296,11.032189,34.566170,50.783634,68.610565,0.045473
3.117175,3.118407,12.005781,55.758305,53.579155,69.530090,0.047177
3.154351,3.145406,11.663426,40.162247,43.747639,65.895851,0.050224
3.232241,3.129943,11.985830,31.776827,33.749908,43.174759,0.052268
3.152775,3.111943,12.025565,50.442978,44.652237,62.647514,0.068419
3.040634,2.996182,11.952186,61.913883,43.273838,78.005280,0.101979
2.794834,2.784477,10.325721,25.613468,39.934326,68.357132,-0.002512
3.234821,3.174803,11.981481,35.101627,36.693737,51.474968,0.056486
3.067489,2.850544,11.442199,24.607058,18.520493,32.850319,0.054743
3.046940,3.030962,12.025792,58.188686,58.246922,65.138763,0.032722
3.048208,2.991438,11.917139,49.392685,56.102993,49.028191,0.032930
3.065906,2.923344,11.492730,28.131744,25.739929,44.569435,0.029328
2.839195,2.831782,11.540156,79.983070,68.450478,77.428825,0.043705
3.161510,3.157235,11.850810,44.467300,50.921059,61.163322,0.034247
2.869911,2.915064,10.772238,20.398115,31.669907,73.425430,-0.017372
3.032618,3.055900,11.534326,52.326725,69.672462,73.500954,0.020029
2.805540,2.718888,11.030956,43.173359,31.785980,67.192505,0.035226
3.216336,3.040632,11.773893,21.304749,23.759987,33.078724,0.044350
3.160312,3.188771,11.908496,57.827473,62.174702,80.485535,0.052721
3.098131,3.136073,12.013685,65.919083,71.557861,85.013557,0.041940
2.623520,2.593661,9.956102,12.680849,21.908054,37.420223,-0.033151
2.865854,2.801367,11.684626,68.506378,55.275173,63.074730,0.064727
3.173931,3.105951,11.988614,44.568951,39.907253,55.819126,0.064782
3.165386,3.122472,11.507370,30.131664,37.201965,53.892273,0.053927
2.908976,2.847263,10.942874,34.840427,35.760235,65.366821,0.013706
2.884905,2.747007,11.050121,29.395535,25.402647,50.178741,0.006703
2.620516,2.483199,10.025203,23.232521,23.221460,52.194382,-0.019257
2.690710,2.391703,9.990314,9.828210,6.180874,15.065043,-0.004271
3.130399,2.922248,11.802725,26.155756,32.322670,23.431940,0.028453
3.034252,2.975713,12.015528,52.029285,56.481647,51.229675,0.041079
3.135726,2.937456,11.780063,24.961657,31.665241,23.182430,0.025229
3.179631,3.123621,11.941371,42.229084,41.750538,54.687431,0.052052
2.871776,2.619884,10.841880,21.957258,13.532425,30.807926,0.045690
2.317485,2.228605,8.918883,2.998795,5.780215,16.772087,0.030350
3.296426,3.045621,13.355037,43.501472,64.376579,40.862232,0.010028
3.006583,3.019254,11.044751,46.362267,69.012123,79.277969,0.038602
2.997272,2.674980,10.996443,26.143559,17.216354,15.202667,0.067346
2.889926,2.937483,10.593577,42.163105,71.811684,70.006798,0.049751
3.179974,3.155934,11.966666,48.561852,45.363976,64.444267,0.070104
3.061021,3.058140,11.279480,44.439087,59.333546,78.386009,0.052589
2.959773,2.750044,11.194704,32.671375,16.269009,34.417423,0.080594
3.083597,2.993767,12.185067,55.377121,42.552292,59.193150,0.086179
3.061882,3.111387,12.225992,81.306313,82.034485,99.190720,0.038096
3.011462,2.820611,12.052148,45.451962,49.646576,36.515034,0.051829
3.042831,2.783549,11.200540,22.678528,14.976250,24.048532,0.059257
3.263609,3.155408,12.021242,28.607576,30.949537,42.218430,0.059038
3.185735,3.103213,11.952863,40.207150,34.997837,55.346806,0.075858
3.180725,3.035493,12.026137,40.018620,30.954565,47.445133,0.100478
